fd010113  // addi x2, x2, -48
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
